*** COVID_Raw.csv	2020-05-20 09:12:41.000000000 +0200
--- COVID_Raw_20200519.csv	2020-05-20 16:35:14.000000000 +0200
***************
*** 1,5 ****
  Date,Tested_Raw,Positive_Raw,Recovered_Raw,Died_Raw
! 2020-02-22,3,0,0,0
  2020-02-24,5,0,0,0
  2020-02-25,3,0,0,0
  2020-02-26,6,0,0,0
--- 1,5 ----
  Date,Tested_Raw,Positive_Raw,Recovered_Raw,Died_Raw
! 2020-02-22,2,0,0,0
  2020-02-24,5,0,0,0
  2020-02-25,3,0,0,0
  2020-02-26,6,0,0,0
***************
*** 48,85 ****
  2020-04-12,250,79,1,0
  2020-04-13,154,15,4,1
  2020-04-14,137,10,3,0
! 2020-04-15,173,36,5,1
  2020-04-16,195,26,8,2
  2020-04-17,209,31,5,1
  2020-04-18,242,30,9,0
! 2020-04-19,295,51,9,0
  2020-04-20,353,37,21,3
! 2020-04-21,191,6,5,3
! 2020-04-22,172,26,10,0
  2020-04-23,255,39,21,1
  2020-04-24,263,34,3,0
! 2020-04-25,292,28,3,1
  2020-04-26,297,32,1,1
! 2020-04-27,226,17,35,1
  2020-04-28,250,10,31,0
  2020-04-29,225,9,17,0
! 2020-04-30,243,7,22,0
  2020-05-01,221,7,27,0
! 2020-05-02,231,10,38,0
! 2020-05-03,412,11,45,3
! 2020-05-04,254,4,87,0
! 2020-05-05,220,1,43,1
! 2020-05-06,324,4,28,0
! 2020-05-07,229,1,28,0
  2020-05-08,243,1,61,1
! 2020-05-09,177,8,31,3
! 2020-05-10,200,14,2,1
! 2020-05-11,196,11,2,2
! 2020-05-12,257,24,14,4
  2020-05-13,255,8,0,0
  2020-05-14,300,18,19,0
! 2020-05-15,236,10,1,1
  2020-05-16,407,23,22,0
! 2020-05-17,202,7,23,1
! 2020-05-18,200,3,18,3
  2020-05-19,211,1,15,0
--- 48,85 ----
  2020-04-12,250,79,1,0
  2020-04-13,154,15,4,1
  2020-04-14,137,10,3,0
! 2020-04-15,172,36,5,1
  2020-04-16,195,26,8,2
  2020-04-17,209,31,5,1
  2020-04-18,242,30,9,0
! 2020-04-19,294,51,9,0
  2020-04-20,353,37,21,3
! 2020-04-21,191,6,5,0
! 2020-04-22,172,26,10,3
  2020-04-23,255,39,21,1
  2020-04-24,263,34,3,0
! 2020-04-25,291,28,3,1
  2020-04-26,297,32,1,1
! 2020-04-27,225,17,35,1
  2020-04-28,250,10,31,0
  2020-04-29,225,9,17,0
! 2020-04-30,242,7,22,0
  2020-05-01,221,7,27,0
! 2020-05-02,230,10,38,0
! 2020-05-03,412,28,45,3
! 2020-05-04,254,4,22,1
! 2020-05-05,220,1,87,0
! 2020-05-06,324,4,43,0
! 2020-05-07,229,1,28,1
  2020-05-08,243,1,61,1
! 2020-05-09,177,8,31,0
! 2020-05-10,200,14,2,0
! 2020-05-11,197,11,2,0
! 2020-05-12,257,24,14,1
  2020-05-13,255,8,0,0
  2020-05-14,300,18,19,0
! 2020-05-15,236,10,1,0
  2020-05-16,407,23,22,0
! 2020-05-17,202,7,23,0
! 2020-05-18,200,3,18,0
  2020-05-19,211,1,15,0
